url,titolo,descrizione,indirizzo,comune,provincia,zona,tipologia,piano,ascensore,locali,cucina,arredato,terrazzo,climatizzazione,contratto,piani_edificio,superficie,camere_da_letto,bagni,balcone,riscaldamento,altre_caratteristiche,prezzo,prezzo_al_mq,spese_condominio,cauzione,consumo_di_energia
https://www.immobiliare.it/annunci/120065826/,"Monolocale via Nizza, Legino, Zinola, Fornaci, Savona","riferimento: SV/AFF/4/220 Affittasi contratto residenziale 4+4 Savona: a 200 metri dal mare in zona Via Nizza affittiamo con contratto residenziale 4+4 splendido appartamento ristrutturato e arredato con nuovo mobilio, con vista mare laterale posto all 'ultimo piano servito da ascensore composto da: ingresso con cucina a vista , camera matrimoniale, bagno con doccia , ripostiglio con attacco lavatrice. Ampia balconata perimetrale all'alloggio con vista mare laterale, aria condizionata inverter con tre split,. contratto residenziale 4+4 solo referenziati. Ideale per coppia Classe energetica A2",,,,,Appartamento | Intera proprietà | Classe immobile signorile,4,Sì,1,,Sì,No,"Autonomo, freddo/caldo",,,50 m²,,1,Sì,Autonomo,"Esposizione esterna, Fibra ottica, Infissi esterni in vetro / PVC, Porta blindata, Impianto tv centralizzato, VideoCitofono",€ 650/mese,,€ 70/mese,€ 1.950,
https://www.immobiliare.it/annunci/119660414/,"Quadrilocale via Cristoforo Astengo, Centro Storico, Savona","riferimento: 3035  Appartamento in affitto in centro vuoto a referenziati Rif 3035 Savona Ag. Imm Mare Monti propone in locazione in centro appartamento VUOTO posto al 3° piano con ascensore (l'ascensore parte dal 1° piano), composto di ingresso alla genovese, cucina abitabile con balcone, 3 camere, bagno interno completo finestrato, ampia dispensa; 2° servizio sul balcone, riscaldamento autonomo con caldaia a condensazione. CANONE 700 EURO/MESE, SPESE CONDOMINIO 65 EURO/MESE, 3 MESI DI DEPOSITO NO CEDOLARE SECCA    PER INFORMAZIONI O PER FISSARE UN APPUNTAMENTO PER UNA VISITA RECARSI IN AGENZIA IN VIA VERZELLINO 43R, per tutte le mie proposte potete visitare il sito “ LIGURIAMAREMONTI “     l'indirizzo indicato sulla mappa è solamente rappresentativo della zona in cui è ubicato l'immobile.     ""Le caratteristiche indicate in annuncio e nell'elenco non rappresentano vincolo contrattuale a possibile causa di errori anche dovuti ad importazione sui portali.""",,,,,Appartamento | Intera proprietà | Classe immobile media,3,Sì,4,,No,No,null,"Affitto, 4+4",3,90 m²,3,2,Sì,"Autonomo, a radiatori, alimentato a metano","Cantina, Esposizione doppia, Infissi esterni in doppio vetro / metallo, Porta blindata, Impianto tv centralizzato",€ 700/mese,,€ 65/mese,€ 2.100,
https://www.immobiliare.it/annunci/119907000/,"Trilocale buono stato, primo piano, Oltreletimbro, Santa Rita, Savona","riferimento: sv a 110  Zona Oltreletimbro  Savona: in zona residenziale Oltreletimbro, comoda a tutti i servizi affittasi ampio alloggio vuoto contratto 3+2, posto al primo piano senza ascensore composto da: ingresso a corridoio, cucina abitabile con balcone, due camere una con balcone lato cortile,, ampia camera matrimoniale con balcone bagno ristrutturato, ripostiglio. Riscaldamento centralizzato con contatori, aria condizionata freddo/caldo, calderina acqua calda. Si richiedono referenze disponibile da Maggio 2025 Classe energetica ""C""",,,,,Appartamento | Intera proprietà | Classe immobile signorile,1,No,3,,No,No,"Autonomo, freddo/caldo",,,90 m²,,1,Sì,"Centralizzato, a radiatori, alimentato a metano","Esposizione doppia, Fibra ottica, Infissi esterni in doppio vetro / legno, Porta blindata, Impianto tv centralizzato",€ 650/mese,,€ 75/mese,€ 1.300,
https://www.immobiliare.it/annunci/119833988/,"Trilocale via Libero Briganti, Oltreletimbro, Santa Rita, Savona","riferimento: AV0016  Savona appartamento trilocale non arredato affitto  SAVONA - Nei pressi di piazza Martiri della Libertà, in posizione molto comoda alla stazione ferroviaria ed al centro e ben servita da negozi di ogni genere, proponiamo in locazione luminoso appartamento composto dall' ingresso, la cucina abitabile affacciata su balcone, l' ampio soggiorno, una camera matrimoniale, il ripostiglio ed il bagno finestrato con doccia.    L'appartamento è collocato al quarto piano di stabile servito da ascensore e viene affittato non ammobiliato.   Riscaldamento condominiale con le valvole termostatiche per il controllo dei consumi.   Disponibile per contratti residenziali.    Per ulteriori informazioni o concordare appuntamenti per visite presso questo immobile potete contattarci in agenzia.",,,,,Appartamento | Intera proprietà | Classe immobile media,4,Sì,3,,No,No,null,,,68 m²,,1,Sì,"Centralizzato, a radiatori, alimentato a metano","Esposizione doppia, Infissi esterni in doppio vetro / PVC, Porta blindata, Impianto tv centralizzato, Cantina",€ 530/mese,,€ 130/mese,€ 1.060,
https://www.immobiliare.it/annunci/120273332/,"Quadrilocale via Rusca, Villapiana, La Rusca, Via Mignone, Savona","riferimento: AV0043  Savona zona residenziale ampio appartamento vista panoramica  SAVONA - Nel residenziale quartiere La Rusca, immerso nel verde e nella tranquillità, proponiamo in locazione per contratto residenziale appartamento non ammobiliato, molto spazioso ed in buone condizioni di manutenzione.       L'abitazione ci accoglie con l'ingresso sul corridoio che conduce al grande e luminoso salone affacciato sulla balconata con vista panoramica verso le colline, la cucina abitabile con un secondo balcone, due ampie camere, il bagno nuovo finestrato con doccia ed un secondo servizio adibito a locale lavanderia. A corredo una comoda e capiente cantina. Il riscaldamento è condominiale con le valvole termostatiche per il controllo dei consumi.      L'appartamento è molto luminoso e ben esposto ed è collocato al piano terzo servito da ascensore in palazzina di poche unità abitative.    E' sicuramente la soluzione adatta per una famiglia che ama gli spazi comodi non lontano dal centro città facilmente raggiungibile in pochi minuti d'auto.    Per ulteriori informazioni o concordare appuntamenti per visite presso questo immobile potete contattare i seguenti recapiti telefonici: 019.5283592 - 366.4913435",,,,,Appartamento | Intera proprietà | Classe immobile media,3,Sì,4,,No,No,null,,,110 m²,,1,Sì,"Centralizzato, a radiatori, alimentato a metano","Esposizione doppia, Infissi esterni in doppio vetro / metallo, Porta blindata, Impianto tv centralizzato",€ 680/mese,,€ 200/mese,€ 1.360,
https://www.immobiliare.it/annunci/119942836/,"Quadrilocale piazza Aurelio Saffi 4, Centro Storico, Savona","riferimento: AFF_SAVONA_QUADRI  Appartamento in Affitto – Piazza Saffi, Savona  Situato nel cuore di Savona, in Piazza Saffi, proponiamo in affitto un luminoso appartamento di 89 m² al primo piano con ascensore. L'immobile è composto da:  - Soggiorno  - Cucina abitabile  -2 camere da letto  - Ripostiglio  - Bagno finestrato con doccia  L'appartamento è dotato di riscaldamento centralizzato e aria condizionata, garantendo comfort in ogni stagione.   Canone di locazione: €850/mese + €100 di spese condominiali.  Posizione ideale: Centralissima, a pochi passi da negozi, servizi e mezzi pubblici.  Requisiti richiesti: Referenze verificabili.  ⚡ Classe Energetica: C – Ottima efficienza energetica che garantisce consumi contenuti e comfort abitativo.  Per ulteriori informazioni o per fissare un appuntamento, contattaci. Non perdere l'opportunità di vivere in una delle zone più ambite di Savona!",,,,,Appartamento | Intera proprietà | Classe immobile economica,1,Sì,4,,Sì,No,"Autonomo, freddo/caldo","Affitto, 3+2",9,89 m²,2,1,No,"Centralizzato, a radiatori, alimentato a gas","Esposizione esterna, Infissi esterni in doppio vetro / legno, Porta blindata, Cucina abitabile, Classe Energetica: C, Consumo di energia: 86.65 kWh/m² anno",€ 850/mese,,€ 100/mese,€ 2.550,
https://www.immobiliare.it/annunci/116707075/,"Quadrilocale ottimo stato, secondo piano, Legino, Zinola, Fornaci, Savona","riferimento: EK-116707075  APPARTAMENTO VIA NIZZA SAVONA  SAVONA - VIA NIZZA - A pochi passi dal mare e a circa 2 km dal centro città, proponiamo in locazione bellissimo appartamento recentemente ristrutturato e arredato nuovo, sito al secondo piano dotato di ascensore. Composto da: due camere da letto , sala con angolo cottura, bagno e ripostiglio e ampio balcone. Completa la proprietà un comodo posto auto.   Disponibile da metà Dicembre a fine Maggio.   CLASSE ENERGETICA: E",,,,,Appartamento | Intera proprietà | Classe immobile signorile,2,Sì,4,,Sì,Sì,null,,,110 m²,,1,No,"Centralizzato, a radiatori, alimentato a gas","Esposizione esterna, Infissi esterni in doppio vetro / PVC, Porta blindata, Impianto tv centralizzato",€ 800/mese,,€ 200/mese,€ 800,
https://www.immobiliare.it/annunci/120102618/,"Quadrilocale via Nizza 122, Legino, Zinola, Fornaci, Savona","riferimento: 628  QUADRILOCALE AFFITTO TURISTICO 2 - 29 NOTTI  RIF. 628) ZINOLA, proprio di fronte alle spiagge, questo ampio appartamento al terzo piano con ascensore è la soluzione ideale per chi desidera una vacanza comoda e rilassante a due passi dal mare. Perfetto per ospitare fino a 5 persone, l'alloggio offre ambienti spaziosi e ben distribuiti: un grande ingresso, una luminosa sala da pranzo con accesso al balcone e una cucina abitabile ideale. La zona notte è composta da una camera matrimoniale molto spaziosa, una seconda camera con due letti singoli, un bagno con doccia e finestra, e un grande ripostiglio. Dalle finestre si può ammirare una vista suggestiva sulla spettacolare Chiesa di Santo Spirito e Concezione, con un piacevole scorcio sul mare. L’appartamento è dotato di aria condizionata e Wi-Fi. La posizione è davvero strategica, con le spiagge a pochissimi passi di distanza e un’ampia area parcheggio nelle immediate vicinanze.  Il prezzo è indicativo, contattaci per un preventivo dettagliato!  CITRA: 009056-LT-0899 CIN: IT009056B4C95IRS2Q  Telefono e WhatsApp: [messaging-link] 9953027",,,,,Appartamento,3,Sì,4,,Sì,No,Autonomo,,,101 m²,,1,Sì,Centralizzato,null,€ 1.000/mese,,Nessuna spesa condominiale,Non indicata,
https://www.immobiliare.it/annunci/120230196/,"Quadrilocale via Giovanni Servettaz 2424, Oltreletimbro, Santa Rita, Savona","riferimento: 630  QUADRILOCALE AFFITTO TURISTICO 2 - 29 NOTTI      RIF. 630) SAVONA, a soli 300 metri dalle splendide spiagge, vi aspetta un ampio e accogliente appartamento perfetto per le tue vacanze. Situato al secondo piano di una palazzina con ascensore, è la scelta ideale per famiglie o gruppi di amici fino a sei persone.   Gli spazi sono ampi e ben distribuiti: la cucina dispone di un comodo balconcino, la zona pranzo è spaziosa e perfetta per piacevoli momenti conviviali, mentre il soggiorno, luminoso e accogliente, offre un grande divano letto.    La camera matrimoniale gode di una rilassante vista sul verde, la seconda camera, con un pratico letto a castello, è ideale per i più piccoli, rendendo l’appartamento perfetto per famiglie con bambini.    Al piano terra è possibile utilizzare un deposito bici condominiale. Di fronte al palazzo sono presenti alcuni posti auto condominiali non assegnati.    Una posizione strategica, ambienti confortevoli e la vicinanza al mare fanno di questa casa la soluzione perfetta per una vacanza a Savona.       Il prezzo è indicativo, contattaci per un preventivo gratuito!      Telefono e WhatsApp: [messaging-link]      CITRA:009056-LT-0900   CIN: IT009056B4Y2KUL4D3",,,,,Appartamento,2,No,4,,Sì,No,null,Affitto,,90 m²,,1,Sì,Autonomo,"Camere da letto: 2, Cucina: Cucina abitabile, Deposito bici condominiale, Posti auto condominiali non assegnati, CITRA: 009056-LT-0900, CIN: IT009056B4Y2KUL4D3, Contratto type detail: AFFITTO TURISTICO 2 - 29 NOTTI",€ 1.000/mese,,Nessuna spesa condominiale,Non indicata,
https://www.immobiliare.it/annunci/117642459/,"Quadrilocale corso Vittorio Veneto 16, Legino, Zinola, Fornaci, Savona",riferimento: EK-117642459 Splendido appartamento fronte mare Comodo a tutti i servizi e alla stazione 5 minuti dal centro citta,,,,,Appartamento,Piano rialzato,null,4,,Sì,null,Freddo/caldo,,,110 m²,,2,null,Autonomo,"Cucina, Infissi esterni in doppio vetro / PVC",€ 1.000/mese,,€ 200/mese,€ 2.000,
https://www.immobiliare.it/annunci/114125845/?__nc__fp,"Trilocale ottimo stato, secondo piano, Villetta, Valloria, Savona","riferimento: EK-114125845  BELLISSIMO APPARTAMENTO USO TRANSITORIO  SAVONA - VALLORIA - A 1 km dalla Torretta di Savona , in zona servita da mezzi, proponiamo in locazione bellissimo appartamento recentemente ristrutturato e arredato nuovo composto da: due camere da letto matrimoniale, zona giorno con cucinotto, bagno e ampia terrazza vivibile. Completa la proprietà un comodo box auto.   Disponibile da Febbraio per brevi periodi (massimo 12 mesi)   Richiesta € 800,00 mensili   CLASSE ENERGETICA: F",,,,,Appartamento,2,Sì,3,,Sì,Sì,null,,,80 m²,,1,null,"Autonomo, a radiatori, alimentato a gas","Intera proprietà, Classe immobile signorile, Contratto: Affitto, transitorio, Piani edificio: 5, Camere da letto: 2, Cucina: Cucina abitabile, Box, posti auto: 1 in box privato/box in garage, Esposizione esterna, Infissi esterni in doppio vetro / PVC, Porta blindata, Impianto tv centralizzato",€ 800/mese,,Nessuna spesa condominiale,€ 800,
https://www.immobiliare.it/annunci/92624354/,"Quadrilocale corso Vittorio Veneto 16, Legino, Zinola, Fornaci, Savona",riferimento: EK-92624354  Affitto per brevi e lunghi periodi. appartamento fronte mare.vicino a servizi centro citta ristoranti negozio supermefcato e spiaggia . Bello e finemente arredato   Valuto richieste per altri periodi .,,,,,Appartamento | Intera proprietà,Piano rialzato,null,4,,Sì,null,Freddo/caldo,,,100 m²,,2,null,Autonomo,"Cucina, Infissi esterni in doppio vetro / PVC, Esposizione nord, sud, est, ovest",€ 1.000/mese,,€ 100/mese,€ 1.000,
https://www.immobiliare.it/annunci/75928024/,"Bilocale corso Italia 4, Centro Storico, Savona","riferimento: EK-75928024  CASA VACANZE o TRANSITORIO    Centro storico, affittasi appartamento 50 m 4 posti letto ristrutturato arredato e finemente accessoriato. Utilizzato anche come B&B quindi vivibile perfettamente da subito e con tutto ciò che occorre.   CENTRALISSIMO: a due passi dal corso pedonale, dal porto, dal lungomare e dalla stazione dei treni.   Riscaldamento autonomo, vivibile da subito, offresi con contratto turistico.   Valuto contratti transitori per lungo periodo da settembre a fine maggio.   Palazzo d'epoca in centro, pavimenti alla veneziana, bilocale, piano rialzato con affaccio interno, sala con cucina abitabile e divano letto matrimoniale, camera con lettino singolo materasso alto ortopedico, soppalco con scala a pioli per accedere al letto matrimoniale con rete e materassi ortopedici.    Contratto turistico:   Costo a settimana settimana Maggio Giugno e Agosto Settembre € 400       Per i contratti transitori da settembre a giugno canone trattabile in base alle esigenze specifiche da valutare insieme.      Anna",,,,,Appartamento | Intera proprietà,"Piano rialzato, 25",Sì,2,,Sì,null,null,,,40 m² | commerciale 40 m²,,1,Sì,Autonomo,"Cucina, Infissi esterni in doppio vetro / legno, Esposizione ovest",€ 800/mese,,€ 50/mese,€ 1.500,
